# Automatically generated by https://github.com/damnever/pigar.

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib/python3.8/site-packages/zmq/tests/test_cython.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib64/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib64/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib64/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib64/python3.8/site-packages/zmq/tests/test_cython.py: 16
Cython == 0.29.14
# python-maps/.venv/lib/python3.8/site-packages/pylint/testutils/primer.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/pylint/testutils/primer.py: 5
gitpython == 3.1.26

# python-maps/.venv/lib/python3.8/site-packages/IPython/terminal/pt_inputhooks/gtk.py: 39
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookgtk.py: 19
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/gui/gtkembed.py: 17
# python-maps/.venv/lib64/python3.8/site-packages/IPython/terminal/pt_inputhooks/gtk.py: 39
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookgtk.py: 19
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/gui/gtkembed.py: 17
gobject == 0.1.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
http-proxy == 1.0.16

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
http-proxy-gui == 1.0.13

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/tests/fuzz_validate.py: 9
# python-maps/.venv/lib/python3.8/site-packages/numpy/array_api/tests/test_set_functions.py: 2,3
# python-maps/.venv/lib/python3.8/site-packages/numpy/conftest.py: 7
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_arrayprint.py: 3,4
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_numeric.py: 19,20
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_scalarmath.py: 8,9
# python-maps/.venv/lib/python3.8/site-packages/numpy/lib/tests/test_function_base.py: 8,9,10
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/tests/fuzz_validate.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/numpy/array_api/tests/test_set_functions.py: 2,3
# python-maps/.venv/lib64/python3.8/site-packages/numpy/conftest.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_arrayprint.py: 3,4
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_numeric.py: 19,20
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_scalarmath.py: 8,9
# python-maps/.venv/lib64/python3.8/site-packages/numpy/lib/tests/test_function_base.py: 8,9,10
hypothesis == 6.37.0

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/_format.py: 252
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/_format.py: 252
idna == 2.8

# python-maps/.venv/lib/python3.8/site-packages/click/decorators.py: 375
# python-maps/.venv/lib/python3.8/site-packages/jsonschema/__init__.py: 55
# python-maps/.venv/lib/python3.8/site-packages/jsonschema/cli.py: 15
# python-maps/.venv/lib/python3.8/site-packages/jsonschema/tests/test_cli.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/click/decorators.py: 375
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/__init__.py: 55
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/cli.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/tests/test_cli.py: 16
importlib_metadata == 4.11.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
integra-setup == 0.1

# python-maps/.venv/lib/python3.8/site-packages/nbclient/tests/files/Other Comms.ipynb: 1
# python-maps/.venv/lib64/python3.8/site-packages/nbclient/tests/files/Other Comms.ipynb: 1
ipykernel == 6.9.1

# python-maps/.venv/lib/python3.8/site-packages/nbclient/tests/files/JupyterWidgets.ipynb: 1
# python-maps/.venv/lib/python3.8/site-packages/nbclient/tests/files/Output.ipynb: 1,10,17,25,32,39
# python-maps/.venv/lib64/python3.8/site-packages/nbclient/tests/files/JupyterWidgets.ipynb: 1
# python-maps/.venv/lib64/python3.8/site-packages/nbclient/tests/files/Output.ipynb: 1,10,17,25,32,39
ipywidgets == 7.6.5

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
jekyde == 0.0.1

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/_format.py: 397
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/_format.py: 397
jsonpointer == 2.2

# python-maps/.venv/lib/python3.8/site-packages/pip/_internal/network/auth.py: 36
# python-maps/.venv/lib64/python3.8/site-packages/pip/_internal/network/auth.py: 36
keyring == 18.0.1

# python-maps/.venv/lib/python3.8/site-packages/matplotlib/_layoutgrid.py: 20
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/_layoutgrid.py: 20
kiwisolver == 1.3.2

# python-maps/.venv/lib/python3.8/site-packages/pylint/testutils/primer.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/pylint/testutils/primer.py: 5
kupfer-plugin-git == 0.1.2

# python-maps/.venv/lib/python3.8/site-packages/pylint/testutils/primer.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/pylint/testutils/primer.py: 5
lambda-git == 0.1.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
lpshipit == 0.4.8

# python-maps/.venv/lib/python3.8/site-packages/fontTools/ttLib/tables/grUtils.py: 3,7
# python-maps/.venv/lib/python3.8/site-packages/joblib/compressor.py: 18,19
# python-maps/.venv/lib/python3.8/site-packages/joblib/test/common.py: 15
# python-maps/.venv/lib/python3.8/site-packages/joblib/test/test_numpy_pickle.py: 1026
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/ttLib/tables/grUtils.py: 3,7
# python-maps/.venv/lib64/python3.8/site-packages/joblib/compressor.py: 18,19
# python-maps/.venv/lib64/python3.8/site-packages/joblib/test/common.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/joblib/test/test_numpy_pickle.py: 1026
lz4 == 3.0.2+dfsg

# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_cython.py: 69,82,94,105,116,130
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_cython.py: 69,82,94,105,116,130
manifest-bouncer == 0.1.1

# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/anchored_artists.py: 4
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/angle_helper.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_divider.py: 1,3
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_grid.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_rgb.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_size.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axis_artist.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axisline_style.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axislines.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/clip_path.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/floating_axes.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/grid_finder.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/grid_helper_curvelinear.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/inset_locator.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/parasite_axes.py: 2,5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 181,298
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/__init__.py: 8
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 4
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_divider.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_grid.py: 2
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_rgb.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 47
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 15
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/parasite_axes.py: 2
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 7
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 20,22
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 6
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axis_artist.py: 5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 8
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 9
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 8,11,12
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 9,10,11,12,13,14
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/anchored_artists.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/angle_helper.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_divider.py: 1,3
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_grid.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_rgb.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_size.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axis_artist.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axisline_style.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axislines.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/clip_path.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/floating_axes.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/grid_finder.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/grid_helper_curvelinear.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/inset_locator.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/parasite_axes.py: 2,5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 181,298
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/__init__.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_divider.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_grid.py: 2
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_rgb.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 47
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/parasite_axes.py: 2
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 20,22
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axis_artist.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 8,11,12
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 9,10,11,12,13,14
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 7
# python-maps/.venv/share/doc/networkx-2.6.3/examples/3d_drawing/plot_basic.py: 13
matplotlib == 3.5.1

# python-maps/.venv/share/doc/networkx-2.6.3/examples/3d_drawing/mayavi2_spring.py: 10
mayavi == 4.7.4

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
melissa == 1000.0.34

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
motionless == 1.3.3

# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/anchored_artists.py: 4
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/angle_helper.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_divider.py: 1,3
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_grid.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_rgb.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_size.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axis_artist.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axisline_style.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axislines.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/clip_path.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/floating_axes.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/grid_finder.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/grid_helper_curvelinear.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/inset_locator.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/parasite_axes.py: 2,5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 181,298
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/__init__.py: 8
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 4
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_divider.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_grid.py: 2
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_rgb.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 47
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 15
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/parasite_axes.py: 2
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 7
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 20,22
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 6
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axis_artist.py: 5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 8
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 9
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 8,11,12
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 9,10,11,12,13,14
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/anchored_artists.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/angle_helper.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_divider.py: 1,3
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_grid.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_rgb.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_size.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axis_artist.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axisline_style.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axislines.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/clip_path.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/floating_axes.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/grid_finder.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/grid_helper_curvelinear.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/inset_locator.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/parasite_axes.py: 2,5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 181,298
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/__init__.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_divider.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_grid.py: 2
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_rgb.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 47
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/parasite_axes.py: 2
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 20,22
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axis_artist.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 8,11,12
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 9,10,11,12,13,14
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 7
# python-maps/.venv/share/doc/networkx-2.6.3/examples/3d_drawing/plot_basic.py: 13
mpl-toolkits-clifford == 0.0.3

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
neo4jdb == 0.0.9

# python-maps/.venv/lib/python3.8/site-packages/jupyter_client/localinterfaces.py: 149
# python-maps/.venv/lib64/python3.8/site-packages/jupyter_client/localinterfaces.py: 149
netifaces == 0.10.4

# python-maps/.venv/share/doc/networkx-2.6.3/examples/3d_drawing/mayavi2_spring.py: 8
# python-maps/.venv/share/doc/networkx-2.6.3/examples/3d_drawing/plot_basic.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_beam_search.py: 14
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_betweenness_centrality.py: 13
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_blockmodel.py: 27
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_circuits.py: 16
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_davis_club.py: 16,17
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_dedensification.py: 11
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_iterated_dynamical_systems.py: 85
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_krackhardt_centrality.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_parallel_betweenness.py: 24
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_rcm.py: 15
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_snap.py: 14
# python-maps/.venv/share/doc/networkx-2.6.3/examples/basic/plot_properties.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/basic/plot_read_write.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/basic/plot_simple_graph.py: 9
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_chess_masters.py: 29
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_custom_node_icons.py: 12
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_degree.py: 16
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_directed.py: 13
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_edge_colormap.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_ego_graph.py: 13
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_eigenvalues.py: 9
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_four_grids.py: 13
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_house_with_colors.py: 9
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_knuth_miles.py: 31
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_labels_and_colors.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_multipartite_graph.py: 9
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_node_colormap.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_rainbow_coloring.py: 21
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_random_geometric_graph.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_sampson.py: 19
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_selfloops.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_simple_path.py: 9
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_spectral_grid.py: 25
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_unix_email.py: 24
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_weighted_graph.py: 9
# python-maps/.venv/share/doc/networkx-2.6.3/examples/graph/plot_degree_sequence.py: 9
